Destination Port,count
51919,1
51916,1
51915,1
51914,1
28401,1
28455,1
16128,1
16130,1
16121,1
16133,1
16124,1
16127,1
16132,1
28425,1
28428,1
28424,1
28427,1
28426,1
53957,1
53940,1
16126,1
53896,1
16082,1
53916,1
53912,1
53911,1
53910,1
51975,1
51972,1
51974,1
51973,1
28451,1
28449,1
28454,1
28450,1
28453,1
28452,1
52027,1
52024,1
52021,1
52023,1
52026,1
52025,1
52022,1
52020,1
52017,1
53913,1
53909,1
53907,1
16111,1
16116,1
16112,1
16115,1
16086,1
16089,1
16077,1
52075,1
52073,1
52074,1
52072,1
52071,1
49794,1
49791,1
49792,1
49793,1
49789,1
49787,1
49788,1
49786,1
28476,1
28481,1
28479,1
16085,1
16073,1
16076,1
16088,1
16079,1
16081,1
16084,1
16072,1
16087,1
16080,1
16078,1
16083,1
16074,1
53860,1
53861,1
16068,1
16067,1
16069,1
53848,1
16038,1
16040,1
16037,1
52109,1
28496,1
28480,1
28478,1
28477,1
28497,1
28473,1
52141,1
52143,1
52140,1
52142,1
52144,1
28512,1
28509,1
28511,1
28510,1
28513,1
52113,1
52111,1
52112,1
52110,1
53859,1
53862,1
28545,1
28548,1
16028,1
16039,1
16027,1
53816,1
53811,1
28550,1
28539,1
28541,1
28544,1
28547,1
28543,1
28546,1
28549,1
28537,1
28565,1
28570,1
16047,1
38367,1
48646,1
28556,1
28568,1
28559,1
28561,1
28564,1
28555,1
28567,1
28558,1
28560,1
52164,1
28542,1
36384,1
47734,1
34486,1
34276,1
45512,1
37186,1
42266,1
52189,1
52188,1
28563,1
28551,1
28566,1
28554,1
28569,1
28557,1
28562,1
28611,1
28602,1
28605,1
28613,1
28604,1
28592,1
28593,1
58822,1
58824,1
35448,1
43316,1
43314,1
58790,1
45346,1
45344,1
45304,1
28670,1
28664,1
28667,1
28663,1
61538,1
37132,1
37124,1
37086,1
48154,1
48156,1
58715,1
28633,1
28612,1
28603,1
28632,1
28606,1
50062,1
50060,1
50063,1
50061,1
36843,1
36845,1
36847,1
36844,1
36839,1
36846,1
50054,1
28666,1
28669,1
28662,1
28665,1
28668,1
15993,1
52320,1
52321,1
58670,1
39574,1
39572,1
15996,1
16023,1
52317,1
52319,1
52318,1
52316,1
52312,1
52315,1
52314,1
50065,1
15958,1
15960,1
15963,1
15942,1
15987,1
15992,1
16017,1
15995,1
15989,1
15991,1
16019,1
15994,1
15997,1
15988,1
15990,1
16018,1
28693,1
28672,1
28675,1
52370,1
52371,1
52368,1
52365,1
52367,1
52363,1
52364,1
52358,1
52357,1
53778,1
53781,1
53779,1
53777,1
28692,1
28695,1
15962,1
15944,1
15959,1
15961,1
15964,1
28671,1
28674,1
28689,1
28691,1
28694,1
28673,1
28688,1
28676,1
28690,1
15910,1
15913,1
15896,1
15887,1
15916,1
15907,1
15892,1
15912,1
52446,1
52445,1
52419,1
52418,1
52415,1
52417,1
52414,1
28678,1
15909,1
15911,1
15914,1
15894,1
15917,1
15890,1
15908,1
28709,1
28747,1
28726,1
28746,1
28725,1
53738,1
53739,1
53728,1
15893,1
28799,1
28778,1
52491,1
52493,1
52492,1
52487,1
46730,1
46034,1
9508,1
28745,1
28724,1
28727,1
15915,1
15895,1
15891,1
15889,1
28798,1
28777,1
28789,1
28791,1
28782,1
28794,1
28797,1
28788,1
28776,1
28790,1
28779,1
28793,1
28781,1
28784,1
28801,1
28796,1
28834,1
28800,1
53686,1
15860,1
15863,1
15862,1
15859,1
15861,1
15864,1
53647,1
53645,1
53644,1
28792,1
28780,1
28783,1
28795,1
53626,1
15813,1
15814,1
15843,1
15837,1
15842,1
15841,1
15839,1
15844,1
15840,1
15838,1
52546,1
52547,1
52548,1
52544,1
52543,1
28864,1
28867,1
28863,1
28866,1
15793,1
15799,1
15792,1
15789,1
15794,1
28885,1
28848,1
28841,1
28846,1
28828,1
28845,1
53627,1
28894,1
28897,1
28893,1
15798,1
15764,1
15767,1
15763,1
15765,1
15761,1
28896,1
28892,1
52595,1
52596,1
28862,1
28865,1
28868,1
52649,1
52648,1
52642,1
52641,1
15743,1
15745,1
15748,1
15744,1
15747,1
52605,1
52603,1
52607,1
52604,1
28895,1
28898,1
28891,1
50403,1
28910,1
52667,1
53529,1
53525,1
53522,1
15746,1
15705,1
15708,1
15701,1
15704,1
15699,1
15707,1
15700,1
15703,1
15698,1
50448,1
28963,1
28962,1
15706,1
15691,1
15702,1
15697,1
53493,1
53489,1
28903,1
28906,1
28905,1
28908,1
28904,1
28907,1
50411,1
53490,1
53491,1
53485,1
53487,1
53486,1
53481,1
53482,1
53483,1
53479,1
53478,1
53480,1
52718,1
52719,1
52717,1
50449,1
50450,1
28922,1
28946,1
28958,1
28925,1
28951,1
28949,1
28954,1
28919,1
28945,1
28957,1
28921,1
28924,1
52739,1
52737,1
52738,1
53488,1
28969,1
28971,1
28950,1
28948,1
28953,1
28918,1
28956,1
28944,1
28920,1
28947,1
28923,1
28926,1
28952,1
28917,1
28955,1
28943,1
29023,1
29004,1
29007,1
29003,1
29006,1
29005,1
52799,1
52798,1
52801,1
52800,1
52797,1
29015,1
28968,1
28970,1
28967,1
28972,1
29054,1
29057,1
29050,1
29048,1
29053,1
29056,1
29059,1
29061,1
29052,1
29055,1
29058,1
52852,1
52853,1
52851,1
52850,1
29024,1
29077,1
15652,1
15655,1
15649,1
15651,1
15654,1
15657,1
15650,1
15653,1
15656,1
29076,1
29079,1
29081,1
29060,1
29049,1
29051,1
29103,1
29106,1
29111,1
53437,1
53436,1
29109,1
29102,1
29105,1
29108,1
29101,1
52904,1
52897,1
52893,1
29075,1
29080,1
29078,1
53434,1
53435,1
51462,1
15634,1
15633,1
15636,1
15635,1
29131,1
29125,1
29096,1
29104,1
29107,1
29099,1
29112,1
29100,1
29095,1
53389,1
51417,1
15605,1
15608,1
15610,1
15613,1
15606,1
15609,1
15611,1
52943,1
29128,1
29130,1
29132,1
29129,1
53433,1
53432,1
15557,1
53060,1
53061,1
53059,1
53042,1
53041,1
50723,1
50698,1
50697,1
52976,1
52977,1
50674,1
53394,1
53393,1
53391,1
53390,1
15582,1
15614,1
15559,1
15561,1
15564,1
15567,1
15581,1
15584,1
15560,1
15558,1
15563,1
15566,1
15580,1
15569,1
15571,1
15583,1
29181,1
29158,1
29146,1
29184,1
29160,1
53354,1
53353,1
53351,1
53350,1
53349,1
15514,1
15562,1
15565,1
15553,1
15568,1
15570,1
29139,1
29165,1
29177,1
29144,1
29156,1
29182,1
29159,1
29147,1
29185,1
29161,1
29176,1
29164,1
29140,1
29143,1
29179,1
29167,1
15504,1
15516,1
15519,1
15512,1
15515,1
15506,1
29142,1
29166,1
29154,1
29178,1
29180,1
29157,1
29145,1
29183,1
29162,1
29186,1
29229,1
29231,1
29234,1
29210,1
29225,1
29213,1
53117,1
53100,1
53102,1
53103,1
53098,1
29163,1
29187,1
15502,1
15517,1
15513,1
29258,1
29260,1
29263,1
29279,1
29228,1
29230,1
29233,1
29212,1
29224,1
29215,1
29227,1
29232,1
29235,1
29211,1
29226,1
29214,1
29287,1
29266,1
29257,1
29262,1
53307,1
53306,1
53303,1
53300,1
53301,1
53302,1
53297,1
29265,1
29256,1
29259,1
29261,1
29267,1
53184,1
53187,1
53185,1
53186,1
53183,1
53182,1
53181,1
53180,1
29283,1
29286,1
29289,1
29282,1
29285,1
29288,1
29281,1
29284,1
15483,1
15469,1
29334,1
29337,1
29330,1
29342,1
53217,1
53216,1
53218,1
53215,1
53214,1
29312,1
29309,1
29311,1
29308,1
29310,1
29331,1
15465,1
15453,1
53256,1
53299,1
15533,1
15470,1
15468,1
15482,1
15485,1
15467,1
15484,1
15472,1
15487,1
15466,1
15471,1
53257,1
53255,1
53254,1
53253,1
53252,1
53251,1
53240,1
53241,1
29333,1
29336,1
29341,1
29339,1
29332,1
29335,1
29338,1
29340,1
53296,1
53293,1
53294,1
53295,1
53292,1
53290,1
53291,1
53266,1
53269,1
53265,1
53268,1
53267,1
50968,1
50964,1
50965,1
50967,1
29365,1
29361,1
29367,1
29366,1
53324,1
53322,1
53321,1
53323,1
53315,1
53314,1
53319,1
53317,1
53312,1
53313,1
29344,1
29343,1
53360,1
53362,1
53355,1
53359,1
53358,1
53357,1
53347,1
53346,1
53343,1
53340,1
53345,1
53344,1
53341,1
53342,1
53334,1
29362,1
53361,1
15409,1
15435,1
15423,1
15411,1
15414,1
15417,1
15408,1
15410,1
15422,1
15413,1
15416,1
15407,1
15419,1
15421,1
15424,1
29391,1
29411,1
29414,1
29405,1
29385,1
29410,1
29408,1
29413,1
29387,1
29407,1
53366,1
53364,1
53367,1
53369,1
53365,1
53363,1
29459,1
29438,1
29440,1
29452,1
29443,1
29460,1
29458,1
29451,1
53408,1
53407,1
29475,1
29412,1
29415,1
29386,1
29406,1
29409,1
53456,1
53455,1
53454,1
53457,1
53453,1
53448,1
53446,1
53444,1
53447,1
53445,1
29457,1
29450,1
29462,1
29444,1
29456,1
29461,1
29498,1
29489,1
29491,1
29494,1
15415,1
15420,1
15406,1
15418,1
53224,1
53223,1
29497,1
29488,1
29490,1
29493,1
29496,1
29492,1
29545,1
53498,1
53501,1
53222,1
53221,1
53220,1
15368,1
15356,1
53499,1
29518,1
29517,1
29519,1
29521,1
53473,1
29532,1
29495,1
15380,1
15378,1
15369,1
15357,1
53547,1
53543,1
29565,1
29566,1
29541,1
29544,1
29547,1
29538,1
29540,1
29543,1
29546,1
29542,1
15371,1
15374,1
15377,1
15353,1
15370,1
15359,1
15373,1
15352,1
15376,1
15379,1
15367,1
15381,1
15360,1
15372,1
15375,1
15354,1
29614,1
29606,1
29583,1
53597,1
53159,1
53156,1
53157,1
53158,1
53151,1
51283,1
51279,1
51281,1
51278,1
51277,1
51276,1
51275,1
29650,1
29648,1
51333,1
51332,1
51331,1
51334,1
51329,1
51328,1
51330,1
51326,1
29675,1
29672,1
29603,1
29605,1
29604,1
53629,1
29653,1
29632,1
29647,1
29635,1
29652,1
29638,1
29629,1
29631,1
29655,1
29634,1
29651,1
29649,1
29628,1
29630,1
29654,1
29633,1
29741,1
29739,1
53770,1
53768,1
53767,1
29706,1
29702,1
29697,1
29705,1
29701,1
29704,1
29699,1
29700,1
29698,1
29703,1
29627,1
29792,1
51491,1
29795,1
51485,1
51488,1
29809,1
29763,1
29744,1
29747,1
29740,1
29743,1
29746,1
29742,1
29745,1
29736,1
51435,1
53874,1
53872,1
53869,1
29791,1
29789,1
29794,1
29797,1
51484,1
51487,1
29788,1
29790,1
29793,1
51492,1
29796,1
51486,1
51489,1
15265,1
15256,1
53107,1
15306,1
15323,1
15326,1
15305,1
15322,1
15301,1
15325,1
15304,1
15307,1
15321,1
15324,1
15303,1
15327,1
53921,1
53919,1
51588,1
51589,1
51584,1
51586,1
51585,1
29846,1
51534,1
51537,1
51536,1
51541,1
51535,1
53870,1
53873,1
51120,1
29886,1
29906,1
53988,1
53966,1
51631,1
51630,1
29832,1
29835,1
29838,1
29831,1
29829,1
29834,1
29837,1
29833,1
29836,1
53922,1
15266,1
15257,1
15283,1
29885,1
29888,1
29905,1
29908,1
29881,1
29879,1
29904,1
29884,1
29887,1
29907,1
29880,1
29878,1
29883,1
54042,1
54022,1
29882,1
15282,1
15259,1
15261,1
15285,1
15264,1
15267,1
15255,1
15258,1
15284,1
15260,1
15263,1
15287,1
15254,1
54069,1
54070,1
29935,1
29952,1
29929,1
29955,1
29934,1
51683,1
29949,1
29951,1
29954,1
29933,1
29950,1
29953,1
29956,1
54041,1
51735,1
51726,1
29986,1
15262,1
15286,1
53069,1
53068,1
53067,1
53066,1
53065,1
51743,1
54076,1
54075,1
54077,1
54071,1
54072,1
38020,1
53052,1
53051,1
53053,1
53050,1
15289,1
15232,1
15211,1
53641,1
47245,1
51737,1
29985,1
29988,1
51736,1
29984,1
29987,1
15231,1
15208,1
15210,1
15213,1
15228,1
15230,1
15233,1
15212,1
56141,1
56144,1
35972,1
35974,1
38406,1
38414,1
35718,1
43258,1
53031,1
15240,1
15162,1
15165,1
53026,1
44707,1
44708,1
44705,1
9555,1
9665,1
9666,1
9551,1
9562,1
15209,1
15214,1
15229,1
52973,1
52972,1
52970,1
52958,1
15164,1
15190,1
15167,1
15193,1
15166,1
9544,1
9536,1
9537,1
9578,1
9718,1
9557,1
15249,1
51794,1
30047,1
30038,1
30052,1
30043,1
51779,1
30046,1
30037,1
54134,1
54136,1
54137,1
54125,1
9736,1
9609,1
9612,1
52971,1
51877,1
30077,1
30065,1
30068,1
51876,1
30064,1
30076,1
51879,1
30067,1
51609,1
30054,1
30048,1
30036,1
30053,1
30044,1
30035,1
30115,1
30118,1
51932,1
30123,1
51926,1
51929,1
51931,1
30117,1
51934,1
30125,1
30116,1
30075,1
30063,1
51878,1
30066,1
30069,1
30243,1
30231,1
52039,1
30272,1
30275,1
52088,1
30230,1
30278,1
54412,1
30300,1
30269,1
30255,1
30182,1
51933,1
51936,1
30124,1
54496,1
54495,1
54491,1
54490,1
54492,1
54489,1
54493,1
54484,1
30245,1
30274,1
52087,1
30244,1
30273,1
52086,1
30276,1
30229,1
30322,1
30325,1
30328,1
30330,1
30321,1
30333,1
30348,1
52137,1
52128,1
52133,1
52136,1
52127,1
52132,1
51901,1
52131,1
52129,1
54599,1
54600,1
54598,1
54588,1
54589,1
52227,1
30324,1
30327,1
52175,1
30320,1
30332,1
30323,1
30326,1
30329,1
52177,1
30331,1
30371,1
30377,1
30373,1
30376,1
15115,1
15141,1
15118,1
15120,1
15109,1
30379,1
30375,1
30378,1
30380,1
54601,1
54602,1
54597,1
52252,1
30399,1
30433,1
52255,1
30436,1
30400,1
54657,1
54655,1
54656,1
54661,1
54658,1
54659,1
54654,1
54653,1
54652,1
54619,1
52258,1
30398,1
30439,1
30435,1
52257,1
52248,1
30397,1
30438,1
30440,1
52253,1
52256,1
30434,1
30437,1
52261,1
30396,1
52247,1
54710,1
54713,1
54707,1
54708,1
54711,1
54712,1
54709,1
54701,1
54702,1
54700,1
52346,1
52345,1
52347,1
52344,1
52260,1
52246,1
30478,1
52310,1
30457,1
30483,1
54705,1
54706,1
54704,1
54703,1
54689,1
54685,1
54688,1
54687,1
54686,1
54684,1
54683,1
54682,1
30486,1
30456,1
30482,1
30459,1
30485,1
30455,1
30479,1
30481,1
52309,1
52311,1
30458,1
30484,1
30460,1
30487,1
52343,1
30480,1
30510,1
30537,1
30525,1
52402,1
30528,1
30530,1
52376,1
30533,1
52379,1
30512,1
30536,1
52381,1
54761,1
30541,1
52313,1
30450,1
15119,1
15121,1
15124,1
15112,1
30535,1
30511,1
52380,1
30538,1
30526,1
52403,1
30540,1
30529,1
30531,1
30508,1
52377,1
30534,1
30527,1
30539,1
30509,1
52378,1
15123,1
15111,1
15140,1
15114,1
15117,1
15143,1
15108,1
15122,1
15110,1
15113,1
15116,1
15142,1
30600,1
30603,1
54887,1
54870,1
54867,1
54869,1
54866,1
52430,1
52433,1
52432,1
52431,1
54817,1
54815,1
54814,1
54816,1
52404,1
30655,1
30646,1
30649,1
30651,1
30654,1
30648,1
52530,1
30653,1
54920,1
54921,1
54913,1
30602,1
30605,1
30601,1
30604,1
30599,1
30688,1
30690,1
30693,1
30696,1
30687,1
30699,1
30692,1
30695,1
30698,1
30689,1
54963,1
54961,1
30656,1
30659,1
30647,1
30652,1
30742,1
30730,1
30733,1
52610,1
30736,1
30727,1
30741,1
30732,1
55014,1
55011,1
55009,1
55012,1
30755,1
30691,1
30694,1
30697,1
30786,1
30789,1
30791,1
55057,1
55056,1
30735,1
30738,1
30740,1
30729,1
30731,1
30743,1
52609,1
30734,1
52611,1
30737,1
30728,1
52678,1
55101,1
30794,1
52657,1
30785,1
30788,1
30790,1
30793,1
52656,1
30796,1
52659,1
30787,1
30792,1
52658,1
30783,1
52660,1
52694,1
30825,1
30828,1
52676,1
52688,1
52690,1
30821,1
52681,1
52693,1
30824,1
52704,1
30827,1
52687,1
30820,1
30823,1
52692,1
30871,1
52537,1
30870,1
55158,1
30847,1
52720,1
52723,1
52722,1
52721,1
52700,1
30826,1
52703,1
52691,1
30822,1
52689,1
52702,1
30900,1
30903,1
30915,1
30906,1
30898,1
30911,1
30909,1
30876,1
30877,1
52536,1
30867,1
52539,1
30872,1
52535,1
30869,1
52538,1
30929,1
30925,1
30930,1
30927,1
30902,1
30914,1
30905,1
30908,1
30910,1
30913,1
30901,1
30904,1
30887,1
30907,1
30899,1
30912,1
52835,1
30951,1
30954,1
30957,1
52834,1
52837,1
30953,1
52833,1
30956,1
30959,1
52836,1
55251,1
55246,1
55244,1
55242,1
30926,1
30993,1
30996,1
30987,1
30992,1
30995,1
52872,1
30986,1
30989,1
30991,1
30994,1
52871,1
30985,1
30997,1
55272,1
30955,1
30958,1
52917,1
52922,1
31031,1
52913,1
31034,1
52916,1
31037,1
52921,1
52919,1
31033,1
52915,1
31015,1
30988,1
30990,1
30976,1
52870,1
52920,1
31027,1
52923,1
31032,1
15083,1
15074,1
15086,1
15098,1
15077,1
15082,1
15094,1
15085,1
15073,1
15097,1
52914,1
31035,1
31082,1
31085,1
31088,1
31090,1
31079,1
31081,1
31084,1
31104,1
31078,1
31080,1
31083,1
55384,1
55378,1
31114,1
31036,1
52918,1
53025,1
52991,1
31118,1
31120,1
52994,1
52990,1
31117,1
52993,1
31116,1
52992,1
31119,1
31121,1
52995,1
31086,1
31103,1
31089,1
31186,1
31165,1
31168,1
31164,1
31167,1
52855,1
31163,1
31166,1
53043,1
31162,1
55467,1
55466,1
31144,1
53024,1
31143,1
31142,1
53095,1
31205,1
31208,1
31210,1
31213,1
53094,1
31207,1
31212,1
53096,1
55512,1
55511,1
31240,1
31182,1
31185,1
31184,1
31187,1
31286,1
53149,1
31277,1
31265,1
55591,1
53119,1
31232,1
31235,1
31231,1
31234,1
31233,1
31236,1
31206,1
31209,1
31211,1
31214,1
31285,1
31264,1
31281,1
31279,1
31258,1
31260,1
31284,1
53147,1
31287,1
31263,1
53140,1
31280,1
31278,1
31257,1
31283,1
31262,1
53205,1
31342,1
31316,1
31319,1
53208,1
31321,1
31312,1
31341,1
31320,1
31318,1
53207,1
31334,1
31282,1
31259,1
31261,1
53148,1
31395,1
31398,1
53287,1
55713,1
31400,1
31309,1
31323,1
31314,1
31340,1
31343,1
53206,1
31317,1
31322,1
53209,1
31310,1
31313,1
31368,1
53283,1
31373,1
31397,1
53286,1
31364,1
31367,1
53282,1
31372,1
53285,1
31396,1
31399,1
53288,1
31369,1
31371,1
53284,1
37331,1
31438,1
31455,1
31437,1
31449,1
31451,1
31454,1
31450,1
31453,1
53330,1
55768,1
55770,1
55769,1
55762,1
55761,1
31370,1
15040,1
52867,1
52866,1
15076,1
15079,1
15081,1
15096,1
15072,1
15084,1
15075,1
15099,1
15078,1
15080,1
15100,1
9598,1
37332,1
15037,1
15025,1
15028,1
15030,1
15033,1
9727,1
9568,1
9762,1
9599,1
15036,1
15027,1
15039,1
15032,1
15035,1
15026,1
15038,1
39668,1
9600,1
9629,1
9687,1
52830,1
52832,1
52828,1
52829,1
52811,1
9617,1
9753,1
9752,1
9751,1
15029,1
15031,1
15034,1
36366,1
52810,1
52809,1
52805,1
52807,1
52825,1
15024,1
14990,1
14988,1
14951,1
14949,1
14987,1
14969,1
14971,1
42130,1
9541,1
53385,1
53388,1
31500,1
53384,1
55802,1
55803,1
31502,1
31498,1
58164,1
9585,1
9586,1
9584,1
9579,1
9624,1
9631,1
9630,1
55905,1
55904,1
55908,1
55907,1
55906,1
31555,1
31551,1
31554,1
31557,1
31550,1
31553,1
31556,1
55858,1
31576,1
53383,1
53386,1
31593,1
31596,1
31584,1
31587,1
31580,1
31592,1
31583,1
31595,1
31586,1
31589,1
31591,1
31594,1
31597,1
31585,1
55910,1
55909,1
31641,1
31644,1
53521,1
53519,1
31635,1
53536,1
31638,1
31640,1
55958,1
55956,1
55957,1
55948,1
55947,1
31588,1
31590,1
31610,1
52770,1
52771,1
52751,1
52750,1
14950,1
14986,1
14948,1
14991,1
14989,1
14968,1
14970,1
31645,1
31633,1
53534,1
31636,1
31639,1
31752,1
31693,1
31696,1
31692,1
31695,1
31698,1
31691,1
31697,1
53518,1
31643,1
53509,1
31634,1
53535,1
31637,1
31642,1
53517,1
31797,1
31790,1
31788,1
31743,1
31746,1
31749,1
53617,1
31742,1
31745,1
31748,1
31750,1
31739,1
31741,1
31744,1
31747,1
31740,1
52730,1
52731,1
52729,1
52728,1
52727,1
52725,1
50721,1
52753,1
52754,1
31800,1
31795,1
31798,1
31791,1
31789,1
53669,1
31794,1
31844,1
53719,1
31847,1
53727,1
31852,1
31840,1
31843,1
56166,1
56167,1
31801,1
31793,1
31796,1
31799,1
31792,1
52749,1
52726,1
31893,1
56202,1
56204,1
56203,1
31846,1
31849,1
53714,1
31851,1
31842,1
31845,1
31848,1
53725,1
31850,1
31853,1
31839,1
31841,1
31905,1
31908,1
53761,1
53759,1
31884,1
31887,1
31892,1
31883,1
31895,1
31886,1
31889,1
31891,1
31894,1
31885,1
31888,1
31890,1
14922,1
14925,1
14916,1
14904,1
14907,1
14919,1
14921,1
14924,1
14927,1
14906,1
14918,1
14920,1
14923,1
31907,1
31906,1
31909,1
53835,1
31960,1
31998,1
31991,1
31937,1
53814,1
31936,1
31939,1
31941,1
31938,1
31940,1
56262,1
52674,1
14926,1
14902,1
14905,1
56316,1
31963,1
53838,1
53829,1
53831,1
31957,1
53834,1
53837,1
31962,1
53830,1
31956,1
53833,1
31959,1
31961,1
53832,1
31958,1
32008,1
32010,1
53884,1
32013,1
53878,1
32004,1
31994,1
32007,1
53883,1
53886,1
32012,1
32003,1
32006,1
32009,1
56333,1
56315,1
56387,1
32075,1
32043,1
32011,1
14873,1
14861,1
14860,1
14872,1
14875,1
14871,1
14862,1
14874,1
53885,1
32002,1
32014,1
31995,1
32109,1
32111,1
56429,1
32120,1
32059,1
32061,1
53931,1
32064,1
32055,1
32058,1
32060,1
32063,1
32054,1
32057,1
32062,1
32056,1
14835,1
14838,1
14814,1
14831,1
14808,1
14810,1
14834,1
14837,1
14813,1
14833,1
14836,1
32107,1
32112,1
32115,1
53982,1
32106,1
52597,1
14812,1
14815,1
14839,1
14832,1
32114,1
32105,1
53981,1
53979,1
32108,1
32110,1
32113,1
53978,1
52639,1
14809,1
14811,1
32214,1
32181,1
32179,1
54055,1
32180,1
56500,1
56503,1
32184,1
32161,1
32155,1
32143,1
32160,1
54023,1
32157,1
32159,1
52600,1
32217,1
52577,1
52579,1
52575,1
52574,1
52576,1
52578,1
14844,1
52589,1
32210,1
32213,1
32216,1
32212,1
32215,1
32209,1
32211,1
32237,1
32225,1
32228,1
32230,1
32233,1
32224,1
32236,1
32227,1
32232,1
32223,1
32235,1
32226,1
56548,1
56555,1
56553,1
56552,1
14754,1
32276,1
32279,1
32281,1
54140,1
32278,1
54143,1
32280,1
54142,1
32277,1
56599,1
32290,1
32229,1
32231,1
32222,1
32234,1
14762,1
14753,1
14765,1
52550,1
52551,1
14804,1
14801,1
14756,1
14759,1
14761,1
14764,1
14755,1
14758,1
14760,1
14763,1
14766,1
32319,1
32312,1
32315,1
32318,1
32323,1
32311,1
32291,1
32314,1
54186,1
32317,1
56641,1
56639,1
56638,1
56619,1
32264,1
14757,1
32370,1
52516,1
52517,1
14738,1
14740,1
14737,1
14736,1
14739,1
54204,1
54203,1
32322,1
32313,1
54185,1
32316,1
54188,1
32321,1
32412,1
32415,1
32418,1
32420,1
32423,1
32411,1
54271,1
32414,1
32417,1
32389,1
32388,1
32390,1
32369,1
32371,1
54237,1
32368,1
32490,1
32467,1
56808,1
56803,1
56804,1
56806,1
56805,1
56795,1
56796,1
32437,1
32439,1
32438,1
32413,1
32416,1
32419,1
32421,1
56853,1
56854,1
32528,1
32463,1
54326,1
32466,1
32469,1
54328,1
32489,1
32465,1
32468,1
32470,1
32461,1
32464,1
54327,1
32488,1
32518,1
32520,1
14741,1
14706,1
14709,1
14705,1
14708,1
14710,1
14704,1
14707,1
54378,1
32523,1
32538,1
32522,1
56856,1
56855,1
32566,1
32569,1
32571,1
32595,1
54451,1
32568,1
32570,1
32594,1
32573,1
32567,1
56902,1
56904,1
32578,1
32537,1
32521,1
32539,1
54481,1
32624,1
32620,1
32618,1
54478,1
54480,1
32623,1
32626,1
32617,1
54477,1
32622,1
54482,1
32625,1
32631,1
32572,1
32575,1
32673,1
54527,1
32676,1
52471,1
52470,1
14731,1
14685,1
14684,1
14686,1
32667,1
32672,1
57006,1
57007,1
32619,1
54476,1
32621,1
54575,1
54580,1
32723,1
54574,1
32722,1
32725,1
54573,1
57056,1
57058,1
57057,1
54526,1
32675,1
32671,1
32674,1
32677,1
32668,1
32774,1
54630,1
32777,1
32768,1
32770,1
32773,1
32776,1
32779,1
32767,1
54632,1
32772,1
32775,1
54576,1
32721,1
54579,1
32724,1
54676,1
57168,1
57164,1
57161,1
57166,1
57165,1
57167,1
57162,1
57154,1
57156,1
32778,1
32766,1
54617,1
32780,1
32769,1
32771,1
57266,1
57267,1
57265,1
57216,1
32821,1
32819,1
32824,1
54672,1
54675,1
32823,1
54674,1
32822,1
54677,1
54691,1
32825,1
54673,1
14650,1
32917,1
32888,1
32910,1
32867,1
54732,1
32872,1
32925,1
32913,1
32916,1
54729,1
32921,1
54731,1
32919,1
32866,1
57269,1
32923,1
54733,1
32870,1
32873,1
14703,1
14653,1
14656,1
14659,1
14647,1
14652,1
14655,1
14658,1
14660,1
14651,1
14654,1
14657,1
54823,1
32930,1
32969,1
32912,1
54781,1
54755,1
32924,1
54734,1
32871,1
32869,1
32915,1
32918,1
54730,1
32911,1
32909,1
32868,1
33005,1
57368,1
57370,1
57369,1
57373,1
57372,1
57371,1
32989,1
32971,1
32932,1
32968,1
32970,1
54839,1
32931,1
32967,1
32972,1
54922,1
33055,1
57382,1
57383,1
33008,1
32998,1
33001,1
33004,1
54845,1
54883,1
33007,1
33000,1
33003,1
33006,1
32999,1
33002,1
33051,1
54924,1
33057,1
33045,1
54927,1
33048,1
33050,1
33053,1
33056,1
33044,1
54926,1
33047,1
33059,1
54929,1
54931,1
33052,1
54946,1
50397,1
14627,1
14618,1
14620,1
14623,1
14626,1
14617,1
14622,1
14625,1
33092,1
33046,1
33058,1
54928,1
33049,1
54930,1
14616,1
14619,1
14621,1
14624,1
52396,1
43430,1
58188,1
54942,1
54945,1
33075,1
33069,1
54948,1
33071,1
33070,1
33073,1
33076,1
14632,1
14574,1
14570,1
14594,1
14573,1
14572,1
14575,1
43414,1
9531,1
9564,1
52634,1
38550,1
38548,1
9607,1
43418,1
14628,1
57470,1
57468,1
57466,1
57471,1
57467,1
52608,1
9636,1
9533,1
9535,1
9532,1
9534,1
9588,1
52395,1
52397,1
52398,1
52394,1
54993,1
33122,1
57487,1
57490,1
57489,1
57486,1
57488,1
33104,1
33107,1
54974,1
33103,1
33106,1
33102,1
33105,1
33108,1
57469,1
57531,1
57530,1
57528,1
33160,1
33154,1
33157,1
33150,1
33153,1
33156,1
33159,1
33152,1
33155,1
54995,1
33115,1
54994,1
54997,1
33213,1
55082,1
57578,1
57577,1
57579,1
55047,1
33172,1
33175,1
33180,1
33171,1
33162,1
33174,1
55049,1
33170,1
33173,1
57529,1
33234,1
57595,1
33204,1
33216,1
33207,1
33212,1
33203,1
33215,1
33206,1
33211,1
33209,1
55083,1
33214,1
33205,1
33208,1
33210,1
52305,1
52307,1
52303,1
52302,1
52349,1
52350,1
14515,1
14518,1
14520,1
14535,1
14514,1
14517,1
14516,1
14519,1
14536,1
55103,1
33282,1
33263,1
33254,1
33257,1
33259,1
33261,1
33255,1
33258,1
57616,1
55102,1
33230,1
55105,1
33233,1
33236,1
33227,1
55104,1
33330,1
33324,1
33327,1
33332,1
33326,1
33329,1
33325,1
33312,1
33309,1
